url,arquivo,http,kb,cache,ok,md5,sha256,erro
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/abin_ptd_anexo_de_entregas_assinado_pelo_orgao_assinado_assinado_copia_tarjada.pdf,abin_ptd_anexo_de_entregas_assinado_pelo_orgao_assinado_assinado_copia_tarjada.pdf,200,293.3,False,True,76b2d2515f58fe47c97d24f320c34dc8,3a0c06927f1ada971738aecba33d6be70bd31afe80e6ea7172de7fc24c52a59e,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/aeb_ptd_2025_2027_docdiretivo_aprovado_assinado-1_assinado_assinado-copia_tarjada.pdf,aeb_ptd_2025_2027_docdiretivo_aprovado_assinado-1_assinado_assinado-copia_tarjada.pdf,200,1033.7,False,True,3f7361dacfaffdad9721f4df18232f32,7531de6209856dbe9c8b701737ebb546a2e5b423213f0fff53a7131219e3b35f,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/aeb_ptd_2025_2027_anexo_de_entregas_aprovado_assinado-1_assinado_assinado-copia_tarjada.pdf,aeb_ptd_2025_2027_anexo_de_entregas_aprovado_assinado-1_assinado_assinado-copia_tarjada.pdf,200,154.5,False,True,4d6da4292f15bd507a6bf62058a2eba5,9bff8750e9b32a1376d6c53e1eb7506ee48e6c8f0848e7015c97b4a86686045a,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/agu_ptd_2025_2027_docdiretivo_assinado_assinado_assinado-copia_tarjada.pdf,agu_ptd_2025_2027_docdiretivo_assinado_assinado_assinado-copia_tarjada.pdf,200,2860.3,False,True,2bf72ae2d5aee65f7ed1c99095f2f799,2cea12f35e0c5420cc333911f783d0b73acb340b17c3c001914cb2c56a2aff2c,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/agu_ptd_2025_2027_anexo_de_entregas_assinado_assinado_assinado-copia_tarjada.pdf,agu_ptd_2025_2027_anexo_de_entregas_assinado_assinado_assinado-copia_tarjada.pdf,200,525.5,False,True,a163a83cd8add59b30dad91cdf7ad5ef,362fd8ad5b7d825a1b9f2a9a3a00449047e21de942d042d587b11be5d30d4137,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/ana_ptd_2025_2027_docdiretivo_assinado_assinado_assinado_tarjado.pdf,ana_ptd_2025_2027_docdiretivo_assinado_assinado_assinado_tarjado.pdf,200,477.2,False,True,65e6400a35255507b8a3f2a1a5ee0079,d80b3c55214124b540001145baaedce80e61b4a010605647bc2df0914ffe45a1,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/ana_ptd_2025_2027_anexoentregas_assinado_assinado_assinado.pdf,ana_ptd_2025_2027_anexoentregas_assinado_assinado_assinado.pdf,200,170.9,False,True,097c95c65c3df43fe8102b28ef780a9a,8b39694ec2d5bcd1c8ee52cf2e50b89c6f27e97d4888e182bd5c2f43bd63b0f6,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/anac_ptd_2025_2026_docdiretivo_se_assinado_tarjado.pdf,anac_ptd_2025_2026_docdiretivo_se_assinado_tarjado.pdf,200,1036.3,False,True,0c618999862c26370316ee24fd470ba3,e59b04e21844fbf3e53b881afd0c4dd5f63c10e684acd1c93bf951ce12ffc59e,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/anac_ptd_2025_2026_anexo_de_entregas_se_assinado.pdf,anac_ptd_2025_2026_anexo_de_entregas_se_assinado.pdf,200,215.2,False,True,7db6104c09f173f7614e3e24080ba803,e5ee030368481fe5d1e5e963fd912895eabb92146d7b136d1a4fe5b1cba9d612,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/anatel_ptd_docdiretivo_assinado_2025_2026_assinado_assinado-copia_tarjada.pdf,anatel_ptd_docdiretivo_assinado_2025_2026_assinado_assinado-copia_tarjada.pdf,200,1006.0,False,True,76c3c2a855a5a8660020940d8a0cdf6b,8b3646a49a6d0b0e5ff52eef971584c8d47e3e7cae5de6d9171787ad5afc3218,
https://www.gov.br/governodigital/pt-br/estrategias-e-governanca-digital/planos-de-transformacao-digital/ptds-vigentes/anatel_ptd_2025_2026_anexo_de_entregas_do_ptd_publicado.pdf,anatel_ptd_2025_2026_anexo_de_entregas_do_ptd_publicado.pdf,200,71.9,False,True,97c357e07f90ef4c2033bfc6cbe9ad4c,17f12e2b8dfac4ea1ee329d7b104804b2ca44e60d408f06d7ff4d8a1a0a7d1aa,
